2023/06/05 11:08:11.447 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     9.8364ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2023/06/05 11:49:54.223 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    16.9408ms|   match|[44m GET     [0m /node/query   r:/node/query/*
2023/06/05 11:51:31.341 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     9.9893ms|   match|[44m GET     [0m /job/query   r:/job/query/*
2023/06/05 11:51:32.366 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    11.2977ms|   match|[44m GET     [0m /job/create   r:/job/create/*
2023/06/05 11:51:38.941 [D] [server.go:2916]  |            ::1|[47m 302 [0m|    11.5962ms|   match|[46m POST    [0m /job/create   r:/job/create/*
2023/06/05 11:51:38.964 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    15.5417ms|   match|[44m GET     [0m /job/query   r:/job/query/*
2023/06/05 11:51:43.754 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    20.4588ms|   match|[44m GET     [0m /job/modify   r:/job/modify/*
2023/06/05 11:51:46.755 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    16.0218ms|   match|[44m GET     [0m /target/query   r:/target/query/*
2023/06/05 11:51:47.873 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    15.6496ms|   match|[44m GET     [0m /target/create   r:/target/create/*
2023/06/05 11:51:54.629 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    14.2851ms|   match|[44m GET     [0m /job/query   r:/job/query/*
2023/06/05 11:53:15.230 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    16.6407ms|   match|[44m GET     [0m /job/create   r:/job/create/*
2023/06/05 11:53:20.725 [D] [server.go:2916]  |            ::1|[47m 302 [0m|   142.9895ms|   match|[46m POST    [0m /job/create   r:/job/create/*
2023/06/05 11:53:20.741 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    12.6954ms|   match|[44m GET     [0m /job/query   r:/job/query/*
2023/06/05 11:53:23.984 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    19.1381ms|   match|[44m GET     [0m /job/create   r:/job/create/*
2023/06/05 11:53:32.835 [D] [server.go:2916]  |            ::1|[47m 302 [0m|    11.6313ms|   match|[46m POST    [0m /job/create   r:/job/create/*
2023/06/05 11:53:32.852 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    11.3776ms|   match|[44m GET     [0m /job/query   r:/job/query/*
2023/06/05 11:53:37.608 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    21.0018ms|   match|[44m GET     [0m /job/modify   r:/job/modify/*
2023/06/05 11:53:40.235 [D] [server.go:2916]  |            ::1|[47m 302 [0m|    16.7283ms|   match|[46m POST    [0m /job/modify   r:/job/modify/*
2023/06/05 11:53:40.256 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    14.1611ms|   match|[44m GET     [0m /job/query   r:/job/query/*
2023/06/05 11:53:42.125 [D] [server.go:2916]  |            ::1|[47m 302 [0m|    17.9848ms|   match|[44m GET     [0m /job/delete   r:/job/delete/*
2023/06/05 11:53:42.144 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    15.2613ms|   match|[44m GET     [0m /job/query   r:/job/query/*
2023/06/05 11:55:56.148 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    17.3766ms|   match|[44m GET     [0m /node/query   r:/node/query/*
2023/06/05 11:59:18.625 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    30.5616ms|   match|[44m GET     [0m /job/query   r:/job/query/*
2023/06/05 11:59:19.791 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    20.6278ms|   match|[44m GET     [0m /job/create   r:/job/create/*
2023/06/05 11:59:34.553 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    23.7585ms|   match|[44m GET     [0m /job/query   r:/job/query/*
2023/06/05 11:59:38.796 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     16.932ms|   match|[44m GET     [0m /job/create   r:/job/create/*
2023/06/05 11:59:46.400 [D] [server.go:2916]  |            ::1|[47m 302 [0m|    21.4576ms|   match|[46m POST    [0m /job/create   r:/job/create/*
2023/06/05 11:59:46.429 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     20.785ms|   match|[44m GET     [0m /job/query   r:/job/query/*
2023/06/05 11:59:49.648 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    21.8609ms|   match|[44m GET     [0m /target/query   r:/target/query/*
2023/06/05 11:59:50.472 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    22.6806ms|   match|[44m GET     [0m /target/create   r:/target/create/*
2023/06/05 12:00:16.510 [D] [server.go:2916]  |            ::1|[47m 302 [0m|    39.8356ms|   match|[46m POST    [0m /target/create   r:/target/create/*
2023/06/05 12:00:16.539 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    25.1617ms|   match|[44m GET     [0m /target/query   r:/target/query/*
2023/06/05 12:01:20.776 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    31.9786ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2023/06/05 14:23:51.208 [D] [server.go:2916]  |            ::1|[43m 404 [0m|     5.8059ms| nomatch|[44m GET     [0m /prometheus/register
2023/06/05 14:25:25.125 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     3.0257ms|   match|[44m GET     [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:30:41.015 [D] [server.go:2916]  |            ::1|[42m 200 [0m|      899.1µs|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:31:29.354 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     4.5212ms|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:34:03.207 [I] [asm_amd64.s:1571]  http server Running on http://:8080
2023/06/05 14:34:03.209 [I] [asm_amd64.s:1571]  https server Running on https://:443
2023/06/05 14:34:11.454 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     5.4381ms|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:34:51.471 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     2.3304ms|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:34:52.615 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     4.8026ms|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:34:53.390 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     1.9943ms|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:34:54.275 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     2.8959ms|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:35:02.614 [I] [asm_amd64.s:1571]  http server Running on http://:8080
2023/06/05 14:35:02.615 [I] [asm_amd64.s:1571]  https server Running on https://:443
2023/06/05 14:35:07.936 [D] [server.go:2916]  |            ::1|[42m 200 [0m|      3.518ms|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:35:10.433 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     6.8326ms|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:38:16.708 [D] [server.go:2916]  |            ::1|[42m 200 [0m|       5.97ms|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:38:30.989 [D] [server.go:2916]  |            ::1|[47m 302 [0m|     2.9048ms|   match|[44m GET     [0m /home/index   r:/home/index/*
2023/06/05 14:38:30.996 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     3.7687ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2023/06/05 14:38:37.591 [D] [server.go:2916]  |            ::1|[47m 302 [0m|     2.8764ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2023/06/05 14:38:37.605 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     3.9596ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2023/06/05 14:38:43.672 [I] [auth.go:48]  用户认证成功: admin 
2023/06/05 14:38:43.673 [D] [server.go:2916]  |            ::1|[47m 302 [0m|   100.2938ms|   match|[46m POST    [0m /auth/login   r:/auth/login/*
2023/06/05 14:38:43.694 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    16.9562ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2023/06/05 14:38:46.696 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    20.5443ms|   match|[44m GET     [0m /node/query   r:/node/query/*
2023/06/05 14:38:50.011 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    22.0535ms|   match|[44m GET     [0m /job/query   r:/job/query/*
2023/06/05 14:38:53.305 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    21.2998ms|   match|[44m GET     [0m /target/query   r:/target/query/*
2023/06/05 14:39:08.286 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     2.4518ms|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:39:16.525 [D] [server.go:2916]  |            ::1|[42m 200 [0m|      1.502ms|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:39:18.393 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     2.8838ms|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:39:45.191 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     1.4081ms|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:39:46.268 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     1.5874ms|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:39:47.139 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     3.8579ms|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:41:22.844 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     3.1735ms|   match|[44m GET     [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:41:37.010 [D] [server.go:2916]  |            ::1|[42m 200 [0m|      1.917ms|   match|[44m GET     [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:41:42.550 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     4.2506ms|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:41:52.463 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    14.0048ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2023/06/05 14:41:55.662 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    21.4354ms|   match|[44m GET     [0m /job/query   r:/job/query/*
2023/06/05 14:41:59.668 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     21.528ms|   match|[44m GET     [0m /node/query   r:/node/query/*
2023/06/05 14:42:02.730 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    20.5086ms|   match|[44m GET     [0m /target/query   r:/target/query/*
2023/06/05 14:42:12.470 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     8.8774ms|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:42:21.429 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     1.9528ms|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:42:31.257 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    10.0662ms|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:42:50.878 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     3.9519ms|   match|[44m GET     [0m /v1/prometheus/config   r:/v1/prometheus/config/*
2023/06/05 14:42:52.754 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     2.4957ms|   match|[44m GET     [0m /v1/prometheus/config   r:/v1/prometheus/config/*
2023/06/05 14:43:27.856 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     6.9467ms|   match|[46m POST    [0m /v1/prometheus/config   r:/v1/prometheus/config/*
2023/06/05 14:43:37.770 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     3.0587ms|   match|[46m POST    [0m /v1/prometheus/config   r:/v1/prometheus/config/*
2023/06/05 14:45:07.312 [D] [server.go:2916]  |            ::1|[42m 200 [0m|      8.151ms|   match|[44m GET     [0m /v1/prometheus/config   r:/v1/prometheus/config/*
2023/06/05 14:45:30.863 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     2.8194ms|   match|[44m GET     [0m /v1/prometheus/config   r:/v1/prometheus/config/*
2023/06/05 14:47:02.976 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     4.0316ms|   match|[46m POST    [0m /v1/prometheus/register   r:/v1/prometheus/register/*
2023/06/05 14:47:12.299 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    17.0147ms|   match|[44m GET     [0m /target/query   r:/target/query/*
2023/06/05 14:47:12.983 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    22.9987ms|   match|[44m GET     [0m /target/query   r:/target/query/*
2023/06/05 14:47:13.150 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    15.3149ms|   match|[44m GET     [0m /target/query   r:/target/query/*
2023/06/05 14:47:13.310 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    12.0367ms|   match|[44m GET     [0m /target/query   r:/target/query/*
2023/06/05 14:47:15.476 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    20.9979ms|   match|[44m GET     [0m /node/query   r:/node/query/*
2023/06/05 14:47:18.223 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    20.3754ms|   match|[44m GET     [0m /job/query   r:/job/query/*
2023/06/05 14:49:31.842 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     5.7622ms|   match|[44m GET     [0m /v1/prometheus/config   r:/v1/prometheus/config/*
2023/06/05 14:49:37.062 [D] [server.go:2916]  |            ::1|[42m 200 [0m|      3.135ms|   match|[44m GET     [0m /v1/prometheus/config   r:/v1/prometheus/config/*
2023/06/05 14:49:48.256 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     7.9318ms|   match|[44m GET     [0m /v1/prometheus/config   r:/v1/prometheus/config/*
2023/06/05 14:50:34.844 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    31.3049ms|   match|[44m GET     [0m /v1/prometheus/config   r:/v1/prometheus/config/*
